generation,college_accuracy,college_lottery,college_mrr,college_ndcg,noncollege_accuracy,noncollege_lottery,noncollege_mrr,noncollege_ndcg
1,0.0285714285714285,0.3571428571428571,0.4273356009070294,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
2,0.0285714285714285,0.3714285714285714,0.3005269928484214,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
3,0.0285714285714285,0.3571428571428571,0.2711213151927437,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
4,0.0285714285714285,0.3714285714285714,0.2988328536542822,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
5,0.0285714285714285,0.3714285714285714,0.3143990929705215,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
6,0.0285714285714285,0.3428571428571428,0.2981160241874527,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
7,0.0285714285714285,0.3714285714285714,0.2717271352985638,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
8,0.0428571428571428,0.3857142857142857,0.3264030612244898,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
9,0.0285714285714285,0.3428571428571428,0.3345914006628292,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
10,0.0285714285714285,0.3428571428571428,0.2378929602143888,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
11,0.0285714285714285,0.3857142857142857,0.309343537414966,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
12,0.0285714285714285,0.3571428571428571,0.3243197278911564,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
13,0.0142857142857142,0.3571428571428571,0.2416213151927437,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
14,0.0285714285714285,0.3857142857142857,0.2901927437641723,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
15,0.0285714285714285,0.3285714285714285,0.3584731670445956,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
16,0.0285714285714285,0.3285714285714285,0.2418395691609977,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
17,0.0285714285714285,0.3714285714285714,0.263898852470281,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
18,0.0285714285714285,0.3571428571428571,0.2670975056689342,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
19,0.0285714285714285,0.3857142857142857,0.2410405071119356,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
20,0.0285714285714285,0.3285714285714285,0.2817495203209489,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
21,0.0285714285714285,0.3857142857142857,0.2825604686318971,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
22,0.0285714285714285,0.3857142857142857,0.2939824263038549,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
23,0.0428571428571428,0.3285714285714285,0.2989824263038548,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
24,0.0285714285714285,0.3142857142857143,0.2691213151927438,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
25,0.0285714285714285,0.3571428571428571,0.3288435374149659,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
26,0.0285714285714285,0.3428571428571428,0.3072040657754943,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
27,0.0142857142857142,0.3571428571428571,0.2799678760393046,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
28,0.0285714285714285,0.4,0.302939996511425,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
29,0.0428571428571428,0.3857142857142857,0.3226530612244898,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
30,0.0285714285714285,0.3571428571428571,0.2576744287458573,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
31,0.0285714285714285,0.3428571428571428,0.3497826908541194,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
32,0.0285714285714285,0.3571428571428571,0.2317151102865388,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
33,0.0285714285714285,0.3285714285714285,0.3482879818594104,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
34,0.0285714285714285,0.3285714285714285,0.2516213151927438,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
35,0.0285714285714285,0.3285714285714285,0.2418395691609977,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
36,0.0428571428571428,0.3714285714285714,0.362157029478458,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
37,0.0285714285714285,0.3714285714285714,0.2886817547531833,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
38,0.0428571428571428,0.3714285714285714,0.3601530612244897,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
39,0.0428571428571428,0.3714285714285714,0.3206478442192728,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
40,0.0285714285714285,0.3571428571428571,0.2802324263038548,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
41,0.0285714285714285,0.3142857142857143,0.2403713151927437,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
42,0.0285714285714285,0.3714285714285714,0.26916761148904,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
43,0.0285714285714285,0.3571428571428571,0.2873620559334845,0.0,0.0,0.1857142857142857,0.2146825396825396,0.0
44,0.02857142857142857,0.3142857142857142,0.3533144368858655,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
45,0.02857142857142857,0.38571428571428573,0.27953545660688517,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
46,0.02857142857142857,0.34285714285714286,0.32236205593348455,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
47,0.02857142857142857,0.32857142857142857,0.2929399965114251,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
48,0.04285714285714286,0.3714285714285714,0.34412131519274375,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
49,0.02857142857142857,0.37142857142857144,0.296624876446305,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
50,0.04285714285714286,0.37142857142857144,0.34931972789115645,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
51,0.02857142857142857,0.3571428571428571,0.29078798185941046,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
52,0.02857142857142857,0.3714285714285714,0.26217807324950176,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
53,0.02857142857142857,0.3142857142857143,0.41892290249433106,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
54,0.02857142857142857,0.3571428571428571,0.27529195011337865,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
55,0.02857142857142857,0.3571428571428571,0.27139404246547105,0.0,0.0,0.1857142857142857,0.21468253968253967,0.0
